

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 13:39:21 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 20743 ;; This function uses a non-reentrant model
 20744 ;;
 20745                           
 20746                           
 20747                           ;psect for function _i2c_setBuffer
 20748  08E2                     _i2c_setBuffer:	
 20749                           
 20750                           ;incstack = 0
 20751                           ; Regs used in _i2c_setBuffer: [wreg]
 20752                           ;i2c_setBuffer@buffer stored from wreg
 20753  08E2  00F3               	movwf	i2c_setBuffer@buffer
 20754  08E3                     i1l4654:	
 20755                           
 20756                           ;mcc_generated_files/drivers/i2c_master.c: 184: void i2c_setBuffer(void *buffer, size_t 
      +                          bufferSize);mcc_generated_files/drivers/i2c_master.c: 185: {;mcc_generated_files/drivers
      +                          /i2c_master.c: 186:     if(i2c_status.bufferFree)
 20757  08E3  0021               	movlb	1	; select bank1
 20758  08E4  1D20               	btfss	_i2c_status^(0+128),2
 20759  08E5  28E7               	goto	u215_21
 20760  08E6  28E8               	goto	u215_20
 20761  08E7                     u215_21:	
 20762  08E7  28F1               	goto	i1l103
 20763  08E8                     u215_20:	
 20764  08E8                     i1l4656:	
 20765                           
 20766                           ;mcc_generated_files/drivers/i2c_master.c: 187:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 188:         i2c_status.data_ptr = buffer;
 20767  08E8  0873               	movf	i2c_setBuffer@buffer,w
 20768  08E9  00F2               	movwf	??_i2c_setBuffer
 20769  08EA  0872               	movf	??_i2c_setBuffer,w
 20770  08EB  00A2               	movwf	(low ((_i2c_status| 0+2)))^(0+128)
 20771                           
 20772                           ;mcc_generated_files/drivers/i2c_master.c: 189:         i2c_status.data_length = bufferS
      +                          ize;
 20773  08EC  0871               	movf	i2c_setBuffer@bufferSize+1,w
 20774  08ED  00A4               	movwf	((_i2c_status+1)^(0+128)+3)
 20775  08EE  0870               	movf	i2c_setBuffer@bufferSize,w
 20776  08EF  00A3               	movwf	(_i2c_status^(0+128)+3)
 20777  08F0                     i1l4658:	
 20778                           
 20779                           ;mcc_generated_files/drivers/i2c_master.c: 190:         i2c_status.bufferFree = 0;
 20780  08F0  1120               	bcf	_i2c_status^(0+128),2
 20781  08F1                     i1l103:	
 20782  08F1  0008               	return
 20783  08F2                     __end_of_i2c_setBuffer:	
 20784                           
 20785                           	psect	text95
 20786  175F                     __ptext95:	
 20787 ;; *************** function _i2c1_driver_stop *****************
 20788 ;; Defined at:
 20789 ;;		line 157 in file "mcc_generated_files/i2c1_driver.c"
 20790 ;; Parameters:    Size  Location     Type
 20791 ;;		None
 20792 ;; Auto vars:     Size  Location     Type
 20793 ;;		None
 20794 ;; Return value:  Size  Location     Type
 20795 ;;                  1    wreg      void 
 20796 ;; Registers used:
 20797 ;;		None
 20798 ;; Tracked objects:
 20799 ;;		On entry : 0/0
 20800 ;;		On exit  : 0/0
 20801 ;;		Unchanged: 0/0
 20802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20803 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20804 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20805 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20806 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20807 ;;Total ram usage:        0 bytes
 20808 ;; Hardware stack levels used:    1
 20809 ;; This function calls:
 20810 ;;		Nothing
 20811 ;; This function is called by:
 20812 ;;		_do_I2C_SEND_STOP
 20813 ;; This function uses a non-reentrant model
 20814 ;;
 20815                           
 20816                           
 20817                           ;psect for function _i2c1_driver_stop
 20818  175F                     _i2c1_driver_stop:	
 20819  175F                     i1l4662:	
 20820                           ;incstack = 0
 20821                           ; Regs used in _i2c1_driver_stop: []
 20822                           
 20823                           
 20824                           ;mcc_generated_files/i2c1_driver.c: 159:     SSP1CON2bits.PEN = 1;
 20825  175F  0023               	movlb	3	; select bank3
 20826  1760  1511               	bsf	17,2	;volatile
 20827  1761                     i1l523:	
 20828  1761  0008               	return
 20829  1762                     __end_of_i2c1_driver_stop:	
 20830                           
 20831                           	psect	text96
 20832  175C                     __ptext96:	
 20833 ;; *************** function _i2c1_driver_restart *****************
 20834 ;; Defined at:
 20835 ;;		line 152 in file "mcc_generated_files/i2c1_driver.c"
 20836 ;; Parameters:    Size  Location     Type
 20837 ;;		None
 20838 ;; Auto vars:     Size  Location     Type
 20839 ;;		None
 20840 ;; Return value:  Size  Location     Type
 20841 ;;                  1    wreg      void 
 20842 ;; Registers used:
 20843 ;;		None
 20844 ;; Tracked objects:
 20845 ;;		On entry : 0/0
 20846 ;;		On exit  : 0/0
 20847 ;;		Unchanged: 0/0
 20848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20849 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20850 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20851 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20852 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20853 ;;Total ram usage:        0 bytes
 20854 ;; Hardware stack levels used:    1
 20855 ;; This function calls:
 20856 ;;		Nothing
 20857 ;; This function is called by:
 20858 ;;		_do_I2C_SEND_RESTART_READ
 20859 ;;		_do_I2C_SEND_RESTART_WRITE
 20860 ;;		_do_I2C_SEND_RESTART
 20861 ;; This function uses a non-reentrant model
 20862 ;;
 20863                           
 20864                           
 20865                           ;psect for function _i2c1_driver_restart
 20866  175C                     _i2c1_driver_restart:	
 20867  175C                     i1l4660:	
 20868                           ;incstack = 0
 20869                           ; Regs used in _i2c1_driver_restart: []
 20870                           
 20871                           
 20872                           ;mcc_generated_files/i2c1_driver.c: 154:     SSP1CON2bits.RSEN = 1;
 20873  175C  0023               	movlb	3	; select bank3
 20874  175D  1491               	bsf	17,1	;volatile
 20875  175E                     i1l520:	
 20876  175E  0008               	return
 20877  175F                     __end_of_i2c1_driver_restart:	
 20878                           
 20879                           	psect	text97
 20880  1774                     __ptext97:	
 20881 ;; *************** function _i2c1_driver_sendACK *****************
 20882 ;; Defined at:
 20883 ;;		line 197 in file "mcc_generated_files/i2c1_driver.c"
 20884 ;; Parameters:    Size  Location     Type
 20885 ;;		None
 20886 ;; Auto vars:     Size  Location     Type
 20887 ;;		None
 20888 ;; Return value:  Size  Location     Type
 20889 ;;                  1    wreg      void 
 20890 ;; Registers used:
 20891 ;;		None
 20892 ;; Tracked objects:
 20893 ;;		On entry : 0/0
 20894 ;;		On exit  : 0/0
 20895 ;;		Unchanged: 0/0
 20896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20897 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20898 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20899 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20900 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20901 ;;Total ram usage:        0 bytes
 20902 ;; Hardware stack levels used:    1
 20903 ;; This function calls:
 20904 ;;		Nothing
 20905 ;; This function is called by:
 20906 ;;		_do_I2C_DO_ACK
 20907 ;;		_do_I2C_RX
 20908 ;; This function uses a non-reentrant model
 20909 ;;
 20910                           
 20911                           
 20912                           ;psect for function _i2c1_driver_sendACK
 20913  1774                     _i2c1_driver_sendACK:	
 20914  1774                     i1l4888:	
 20915                           ;incstack = 0
 20916                           ; Regs used in _i2c1_driver_sendACK: []
 20917                           
 20918                           
 20919                           ;mcc_generated_files/i2c1_driver.c: 199:     SSP1CON2bits.ACKDT = 0;
 20920  1774  0023               	movlb	3	; select bank3
 20921  1775  1291               	bcf	17,5	;volatile
 20922                           
 20923                           ;mcc_generated_files/i2c1_driver.c: 200:     SSP1CON2bits.ACKEN = 1;
 20924  1776  1611               	bsf	17,4	;volatile
 20925  1777                     i1l547:	
 20926  1777  0008               	return
 20927  1778                     __end_of_i2c1_driver_sendACK:	
 20928                           
 20929                           	psect	text98
 20930  08C4                     __ptext98:	
 20931 ;; *************** function _TMR2_ISR *****************
 20932 ;; Defined at:
 20933 ;;		line 165 in file "mcc_generated_files/tmr2.c"
 20934 ;; Parameters:    Size  Location     Type
 20935 ;;		None
 20936 ;; Auto vars:     Size  Location     Type
 20937 ;;		None
 20938 ;; Return value:  Size  Location     Type
 20939 ;;                  1    wreg      void 
 20940 ;; Registers used:
 20941 ;;		wreg, status,2, status,0, pclath, cstack
 20942 ;; Tracked objects:
 20943 ;;		On entry : 0/0
 20944 ;;		On exit  : 0/0
 20945 ;;		Unchanged: 0/0
 20946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20947 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20948 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20949 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20950 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20951 ;;Total ram usage:        0 bytes
 20952 ;; Hardware stack levels used:    1
 20953 ;; Hardware stack levels required when called:    1
 20954 ;; This function calls:
 20955 ;;		Absolute function
 20956 ;;		_TMR2_DefaultInterruptHandler
 20957 ;;		_handler_clock_ms
 20958 ;; This function is called by:
 20959 ;;		_INTERRUPT_InterruptManager
 20960 ;; This function uses a non-reentrant model
 20961 ;;
 20962                           
 20963                           
 20964                           ;psect for function _TMR2_ISR
 20965  08C4                     _TMR2_ISR:	
 20966  08C4                     i1l5680:	
 20967                           ;incstack = 0
 20968                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
 20969                           
 20970                           
 20971                           ;mcc_generated_files/tmr2.c: 169:     PIR4bits.TMR2IF = 0;
 20972  08C4  002E               	movlb	14	; select bank14
 20973  08C5  1090               	bcf	16,1	;volatile
 20974  08C6                     i1l5682:	
 20975                           
 20976                           ;mcc_generated_files/tmr2.c: 171:     if(TMR2_InterruptHandler)
 20977  08C6  0021               	movlb	1	; select bank1
 20978  08C7  0858               	movf	_TMR2_InterruptHandler^(0+128),w
 20979  08C8  0459               	iorwf	(_TMR2_InterruptHandler+1)^(0+128),w
 20980  08C9  1903               	btfsc	3,2
 20981  08CA  28CC               	goto	u286_21
 20982  08CB  28CD               	goto	u286_20
 20983  08CC                     u286_21:	
 20984  08CC  28D2               	goto	i1l1086
 20985  08CD                     u286_20:	
 20986  08CD                     i1l5684:	
 20987                           
 20988                           ;mcc_generated_files/tmr2.c: 172:     {;mcc_generated_files/tmr2.c: 173:         TMR2_In
      +                          terruptHandler();
