

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Nov 28 19:28:05 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 20356                           ;psect for function _TMR1_DefaultInterruptHandler
 20357  09CE                     _TMR1_DefaultInterruptHandler:	
 20358  09CE                     i1l1201:	
 20359                           ;incstack = 0
 20360                           ; Regs used in _TMR1_DefaultInterruptHandler: []
 20361                           
 20362  09CE  0008               	return
 20363  09CF                     __end_of_TMR1_DefaultInterruptHandler:	
 20364                           
 20365                           	psect	text102
 20366  0F85                     __ptext102:	
 20367 ;; *************** function _handler_clock_hms *****************
 20368 ;; Defined at:
 20369 ;;		line 643 in file "main.c"
 20370 ;; Parameters:    Size  Location     Type
 20371 ;;		None
 20372 ;; Auto vars:     Size  Location     Type
 20373 ;;		None
 20374 ;; Return value:  Size  Location     Type
 20375 ;;                  1    wreg      void 
 20376 ;; Registers used:
 20377 ;;		wreg, status,2, status,0
 20378 ;; Tracked objects:
 20379 ;;		On entry : 0/0
 20380 ;;		On exit  : 0/0
 20381 ;;		Unchanged: 0/0
 20382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20383 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20384 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20385 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20386 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20387 ;;Total ram usage:        1 bytes
 20388 ;; Hardware stack levels used:    1
 20389 ;; This function calls:
 20390 ;;		Nothing
 20391 ;; This function is called by:
 20392 ;;		_main
 20393 ;;		_TMR1_ISR
 20394 ;; This function uses a non-reentrant model
 20395 ;;
 20396                           
 20397                           
 20398                           ;psect for function _handler_clock_hms
 20399  0F85                     _handler_clock_hms:	
 20400  0F85                     i1l5125:	
 20401                           ;incstack = 0
 20402                           ; Regs used in _handler_clock_hms: [wreg+status,2+status,0]
 20403                           
 20404                           
 20405                           ;main.c: 645:     if(!config_mode){
 20406  0F85  0020               	movlb	0	; select bank0
 20407  0F86  0854               	movf	_config_mode,w	;volatile
 20408  0F87  1D03               	btfss	3,2
 20409  0F88  2F8A               	goto	u259_21
 20410  0F89  2F8B               	goto	u259_20
 20411  0F8A                     u259_21:	
 20412  0F8A  2F96               	goto	i1l5129
 20413  0F8B                     u259_20:	
 20414  0F8B                     i1l5127:	
 20415  0F8B  1003               	clrc
 20416  0F8C  1F96               	btfss	22,7	;volatile
 20417  0F8D  1403               	setc
 20418  0F8E  1803               	btfsc	3,0
 20419  0F8F  2F91               	goto	u260_21
 20420  0F90  2F94               	goto	u260_20
 20421  0F91                     u260_21:	
 20422  0F91  0020               	movlb	0	; select bank0
 20423  0F92  1796               	bsf	22,7	;volatile
 20424  0F93  2F96               	goto	u261_24
 20425  0F94                     u260_20:	
 20426  0F94  0020               	movlb	0	; select bank0
 20427  0F95  1396               	bcf	22,7	;volatile
 20428  0F96                     u261_24:	
 20429  0F96                     i1l5129:	
 20430                           
 20431                           ;main.c: 649:     last5s++;
 20432  0F96  3001               	movlw	1
 20433  0F97  00F0               	movwf	??_handler_clock_hms
 20434  0F98  0870               	movf	??_handler_clock_hms,w
 20435  0F99  07D7               	addwf	_last5s,f	;volatile
 20436  0F9A                     i1l5131:	
 20437                           
 20438                           ;main.c: 650:     seg++;
 20439  0F9A  3001               	movlw	1
 20440  0F9B  00F0               	movwf	??_handler_clock_hms
 20441  0F9C  0870               	movf	??_handler_clock_hms,w
 20442  0F9D  07DA               	addwf	_seg,f	;volatile
 20443  0F9E                     i1l5133:	
 20444                           
 20445                           ;main.c: 651:     if(seg >= 60) {
 20446  0F9E  303C               	movlw	60
 20447  0F9F  025A               	subwf	_seg,w	;volatile
 20448  0FA0  1C03               	skipc
 20449  0FA1  2FA3               	goto	u262_21
 20450  0FA2  2FA4               	goto	u262_20
 20451  0FA3                     u262_21:	
 20452  0FA3  2FB8               	goto	i1l339
 20453  0FA4                     u262_20:	
 20454  0FA4                     i1l5135:	
 20455                           
 20456                           ;main.c: 652:         clkm++;
 20457  0FA4  3001               	movlw	1
 20458  0FA5  00F0               	movwf	??_handler_clock_hms
 20459  0FA6  0870               	movf	??_handler_clock_hms,w
 20460  0FA7  07DB               	addwf	_clkm,f	;volatile
 20461                           
 20462                           ;main.c: 653:         last1m++;
 20463  0FA8  3001               	movlw	1
 20464  0FA9  00F0               	movwf	??_handler_clock_hms
 20465  0FAA  0870               	movf	??_handler_clock_hms,w
 20466  0FAB  07D6               	addwf	_last1m,f	;volatile
 20467  0FAC                     i1l5137:	
 20468                           
 20469                           ;main.c: 654:         seg = 0;
 20470  0FAC  01DA               	clrf	_seg	;volatile
 20471  0FAD                     i1l5139:	
 20472                           
 20473                           ;main.c: 655:         if(clkm >= 60) {
 20474  0FAD  303C               	movlw	60
 20475  0FAE  025B               	subwf	_clkm,w	;volatile
 20476  0FAF  1C03               	skipc
 20477  0FB0  2FB2               	goto	u263_21
 20478  0FB1  2FB3               	goto	u263_20
 20479  0FB2                     u263_21:	
 20480  0FB2  2FB8               	goto	i1l339
 20481  0FB3                     u263_20:	
 20482  0FB3                     i1l5141:	
 20483                           
 20484                           ;main.c: 656:             clkh++;
 20485  0FB3  3001               	movlw	1
 20486  0FB4  00F0               	movwf	??_handler_clock_hms
 20487  0FB5  0870               	movf	??_handler_clock_hms,w
 20488  0FB6  07DC               	addwf	_clkh,f	;volatile
 20489  0FB7                     i1l5143:	
 20490                           
 20491                           ;main.c: 657:             clkm = 0;
 20492  0FB7  01DB               	clrf	_clkm	;volatile
 20493  0FB8                     i1l339:	
 20494  0FB8  0008               	return
 20495  0FB9                     __end_of_handler_clock_hms:	
 20496                           
 20497                           	psect	text103
 20498  0B84                     __ptext103:	
 20499 ;; *************** function _TMR1_WriteTimer *****************
 20500 ;; Defined at:
 20501 ;;		line 127 in file "mcc_generated_files/tmr1.c"
 20502 ;; Parameters:    Size  Location     Type
 20503 ;;  timerVal        2    0[COMMON] unsigned short 
 20504 ;; Auto vars:     Size  Location     Type
 20505 ;;		None
 20506 ;; Return value:  Size  Location     Type
 20507 ;;                  1    wreg      void 
 20508 ;; Registers used:
 20509 ;;		wreg, status,2
 20510 ;; Tracked objects:
 20511 ;;		On entry : 0/0
 20512 ;;		On exit  : 0/0
 20513 ;;		Unchanged: 0/0
 20514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20515 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20516 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20517 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20518 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20519 ;;Total ram usage:        2 bytes
 20520 ;; Hardware stack levels used:    1
 20521 ;; This function calls:
 20522 ;;		Nothing
 20523 ;; This function is called by:
 20524 ;;		_TMR1_ISR
 20525 ;;		_TMR1_Reload
 20526 ;; This function uses a non-reentrant model
 20527 ;;
 20528                           
 20529                           
 20530                           ;psect for function _TMR1_WriteTimer
 20531  0B84                     _TMR1_WriteTimer:	
 20532  0B84                     i1l5299:	
 20533                           ;incstack = 0
 20534                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
 20535                           
 20536                           
 20537                           ;mcc_generated_files/tmr1.c: 127: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 128: {;mcc_generated_files/tmr1.c: 129:     if (T1CONbits.nT1SYNC == 1)
 20538  0B84  0024               	movlb	4	; select bank4
 20539  0B85  1D0E               	btfss	14,2	;volatile
 20540  0B86  2B88               	goto	u267_21
 20541  0B87  2B89               	goto	u267_20
 20542  0B88                     u267_21:	
 20543  0B88  2B90               	goto	i1l5309
 20544  0B89                     u267_20:	
 20545  0B89                     i1l5301:	
 20546                           
 20547                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
 20548  0B89  100E               	bcf	14,0	;volatile
 20549  0B8A                     i1l5303:	
 20550                           
 20551                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (timerVal >> 8);
 20552  0B8A  0871               	movf	TMR1_WriteTimer@timerVal+1,w
 20553  0B8B  008D               	movwf	13	;volatile
 20554  0B8C                     i1l5305:	
 20555                           
 20556                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = timerVal;
 20557  0B8C  0870               	movf	TMR1_WriteTimer@timerVal,w
 20558  0B8D  008C               	movwf	12	;volatile
 20559  0B8E                     i1l5307:	
 20560                           
 20561                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
 20562  0B8E  140E               	bsf	14,0	;volatile
 20563                           
 20564                           ;mcc_generated_files/tmr1.c: 140:     }
 20565  0B8F  2B94               	goto	i1l1182
 20566  0B90                     i1l5309:	
 20567                           
 20568                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
      +                           (timerVal >> 8);
 20569  0B90  0871               	movf	TMR1_WriteTimer@timerVal+1,w
 20570  0B91  008D               	movwf	13	;volatile
 20571  0B92                     i1l5311:	
 20572                           
 20573                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = timerVal;
 20574  0B92  0870               	movf	TMR1_WriteTimer@timerVal,w
 20575  0B93  008C               	movwf	12	;volatile
 20576  0B94                     i1l1182:	
 20577  0B94  0008               	return
 20578  0B95                     __end_of_TMR1_WriteTimer:	
 20579                           
 20580                           	psect	text104
 20581  0B37                     __ptext104:	
 20582 ;; *************** function _TMR0_ISR *****************
 20583 ;; Defined at:
 20584 ;;		line 121 in file "mcc_generated_files/tmr0.c"
 20585 ;; Parameters:    Size  Location     Type
 20586 ;;		None
 20587 ;; Auto vars:     Size  Location     Type
 20588 ;;		None
 20589 ;; Return value:  Size  Location     Type
 20590 ;;                  1    wreg      void 
 20591 ;; Registers used:
