

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 26 19:01:40 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 20911 ;;Total ram usage:        0 bytes
 20912 ;; Hardware stack levels used:    1
 20913 ;; Hardware stack levels required when called:    3
 20914 ;; This function calls:
 20915 ;;		_INT_CallBack
 20916 ;; This function is called by:
 20917 ;;		_INTERRUPT_InterruptManager
 20918 ;; This function uses a non-reentrant model
 20919 ;;
 20920                           
 20921                           
 20922                           ;psect for function _INT_ISR
 20923  087D                     _INT_ISR:	
 20924  087D                     i1l5623:	
 20925                           ;incstack = 0
 20926                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
 20927                           
 20928                           
 20929                           ;mcc_generated_files/ext_int.c: 34:     (PIR0bits.INTF = 0);
 20930  087D  002E               	movlb	14	; select bank14
 20931  087E  100C               	bcf	12,0	;volatile
 20932  087F                     i1l5625:	
 20933                           
 20934                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
 20935  087F  3189  215C  3188   	fcall	_INT_CallBack
 20936  0882                     i1l334:	
 20937  0882  0008               	return
 20938  0883                     __end_of_INT_ISR:	
 20939                           
 20940                           	psect	text110
 20941  095C                     __ptext110:	
 20942 ;; *************** function _INT_CallBack *****************
 20943 ;; Defined at:
 20944 ;;		line 41 in file "mcc_generated_files/ext_int.c"
 20945 ;; Parameters:    Size  Location     Type
 20946 ;;		None
 20947 ;; Auto vars:     Size  Location     Type
 20948 ;;		None
 20949 ;; Return value:  Size  Location     Type
 20950 ;;                  1    wreg      void 
 20951 ;; Registers used:
 20952 ;;		wreg, status,2, status,0, pclath, cstack
 20953 ;; Tracked objects:
 20954 ;;		On entry : 0/0
 20955 ;;		On exit  : 0/0
 20956 ;;		Unchanged: 0/0
 20957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20961 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20962 ;;Total ram usage:        0 bytes
 20963 ;; Hardware stack levels used:    1
 20964 ;; Hardware stack levels required when called:    2
 20965 ;; This function calls:
 20966 ;;		Absolute function
 20967 ;;		_INT_DefaultInterruptHandler
 20968 ;;		_sw1_EXT
 20969 ;; This function is called by:
 20970 ;;		_INT_ISR
 20971 ;; This function uses a non-reentrant model
 20972 ;;
 20973                           
 20974                           
 20975                           ;psect for function _INT_CallBack
 20976  095C                     _INT_CallBack:	
 20977  095C                     i1l5209:	
 20978                           ;incstack = 0
 20979                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
 20980                           
 20981                           
 20982                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
 20983  095C  0021               	movlb	1	; select bank1
 20984  095D  0852               	movf	_INT_InterruptHandler^(0+128),w
 20985  095E  0453               	iorwf	(_INT_InterruptHandler+1)^(0+128),w
 20986  095F  1903               	btfsc	3,2
 20987  0960  2962               	goto	u255_21
 20988  0961  2963               	goto	u255_20
 20989  0962                     u255_21:	
 20990  0962  2968               	goto	i1l338
 20991  0963                     u255_20:	
 20992  0963                     i1l5211:	
 20993                           
 20994                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
 20995  0963  0853               	movf	(_INT_InterruptHandler+1)^(0+128),w
 20996  0964  008A               	movwf	10
 20997  0965  0852               	movf	_INT_InterruptHandler^(0+128),w
 20998  0966  000A               	callw
 20999  0967  3189               	pagesel	$
 21000  0968                     i1l338:	
 21001  0968  0008               	return
 21002  0969                     __end_of_INT_CallBack:	
 21003                           
 21004                           	psect	text111
 21005  0825                     __ptext111:	
 21006 ;; *************** function _INT_DefaultInterruptHandler *****************
 21007 ;; Defined at:
 21008 ;;		line 54 in file "mcc_generated_files/ext_int.c"
 21009 ;; Parameters:    Size  Location     Type
 21010 ;;		None
 21011 ;; Auto vars:     Size  Location     Type
 21012 ;;		None
 21013 ;; Return value:  Size  Location     Type
 21014 ;;                  1    wreg      void 
 21015 ;; Registers used:
 21016 ;;		None
 21017 ;; Tracked objects:
 21018 ;;		On entry : 0/0
 21019 ;;		On exit  : 0/0
 21020 ;;		Unchanged: 0/0
 21021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21022 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21023 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21024 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21025 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21026 ;;Total ram usage:        0 bytes
 21027 ;; Hardware stack levels used:    1
 21028 ;; This function calls:
 21029 ;;		Nothing
 21030 ;; This function is called by:
 21031 ;;		_EXT_INT_Initialize
 21032 ;;		_INT_CallBack
 21033 ;; This function uses a non-reentrant model
 21034 ;;
 21035                           
 21036                           
 21037                           ;psect for function _INT_DefaultInterruptHandler
 21038  0825                     _INT_DefaultInterruptHandler:	
 21039  0825                     i1l344:	
 21040                           ;incstack = 0
 21041                           ; Regs used in _INT_DefaultInterruptHandler: []
 21042                           
 21043  0825  0008               	return
 21044  0826                     __end_of_INT_DefaultInterruptHandler:	
 21045                           
 21046                           	psect	text112
 21047  0CB0                     __ptext112:	
 21048 ;; *************** function _sw1_EXT *****************
 21049 ;; Defined at:
 21050 ;;		line 129 in file "main.c"
 21051 ;; Parameters:    Size  Location     Type
 21052 ;;		None
 21053 ;; Auto vars:     Size  Location     Type
 21054 ;;		None
 21055 ;; Return value:  Size  Location     Type
 21056 ;;                  1    wreg      void 
 21057 ;; Registers used:
 21058 ;;		wreg, status,2, status,0, pclath, cstack
 21059 ;; Tracked objects:
 21060 ;;		On entry : 0/0
 21061 ;;		On exit  : 0/0
 21062 ;;		Unchanged: 0/0
 21063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21064 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21065 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21066 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21067 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21068 ;;Total ram usage:        1 bytes
 21069 ;; Hardware stack levels used:    1
 21070 ;; Hardware stack levels required when called:    1
 21071 ;; This function calls:
 21072 ;;		i1_PWM6_LoadDutyValue
 21073 ;;		i1_checkDebounceSW1
 21074 ;; This function is called by:
 21075 ;;		_main
 21076 ;;		_INT_CallBack
 21077 ;; This function uses a non-reentrant model
 21078 ;;
 21079                           
 21080                           
 21081                           ;psect for function _sw1_EXT
 21082  0CB0                     _sw1_EXT:	
 21083  0CB0                     i1l4891:	
 21084                           ;incstack = 0
 21085                           ; Regs used in _sw1_EXT: [wreg+status,2+status,0+pclath+cstack]
 21086                           
 21087                           
 21088                           ;main.c: 132:     if(checkDebounceSW1()){
 21089  0CB0  3187  276D  318C   	fcall	i1_checkDebounceSW1
 21090  0CB3  3A00               	xorlw	0
 21091  0CB4  1903               	skipnz
 21092  0CB5  2CB7               	goto	u237_21
 21093  0CB6  2CB8               	goto	u237_20
 21094  0CB7                     u237_21:	
 21095  0CB7  2CDD               	goto	i1l1288
 21096  0CB8                     u237_20:	
 21097  0CB8                     i1l4893:	
 21098                           
 21099                           ;main.c: 133:         if (alarm == 1){
 21100  0CB8  0020               	movlb	0	; select bank0
 21101  0CB9  0353               	decf	_alarm,w	;volatile
 21102  0CBA  1D03               	btfss	3,2
 21103  0CBB  2CBD               	goto	u238_21
 21104  0CBC  2CBE               	goto	u238_20
 21105  0CBD                     u238_21:	
 21106  0CBD  2CCC               	goto	i1l1282
 21107  0CBE                     u238_20:	
 21108  0CBE                     i1l4895:	
 21109                           
 21110                           ;main.c: 134:             alarm = 0;
 21111  0CBE  01D3               	clrf	_alarm	;volatile
 21112  0CBF                     i1l4897:	
 21113  0CBF  1316               	bcf	22,6	;volatile
 21114  0CC0                     i1l4899:	
 21115                           
 21116                           ;main.c: 136:             PWM6_LoadDutyValue(0);
 21117  0CC0  3000               	movlw	0
 21118  0CC1  00F0               	movwf	i1PWM6_LoadDutyValue@dutyValue
 21119  0CC2  00F1               	movwf	i1PWM6_LoadDutyValue@dutyValue+1
 21120  0CC3  318A  2248  318C   	fcall	i1_PWM6_LoadDutyValue
 21121  0CC6                     i1l4901:	
 21122                           
 21123                           ;main.c: 137:             last_ms = clkms;
 21124  0CC6  087D               	movf	_clkms,w	;volatile
 21125  0CC7  00F7               	movwf	??_sw1_EXT
 21126  0CC8  0877               	movf	??_sw1_EXT,w
 21127  0CC9  0020               	movlb	0	; select bank0
 21128  0CCA  00D9               	movwf	_last_ms
 21129                           
