

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 12:33:41 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 20588 ;;		line 32 in file "mcc_generated_files/ext_int.c"
 20589 ;; Parameters:    Size  Location     Type
 20590 ;;		None
 20591 ;; Auto vars:     Size  Location     Type
 20592 ;;		None
 20593 ;; Return value:  Size  Location     Type
 20594 ;;                  1    wreg      void 
 20595 ;; Registers used:
 20596 ;;		wreg, status,2, status,0, pclath, cstack
 20597 ;; Tracked objects:
 20598 ;;		On entry : 0/0
 20599 ;;		On exit  : 0/0
 20600 ;;		Unchanged: 0/0
 20601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20602 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20603 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20604 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20605 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20606 ;;Total ram usage:        0 bytes
 20607 ;; Hardware stack levels used:    1
 20608 ;; Hardware stack levels required when called:    3
 20609 ;; This function calls:
 20610 ;;		_INT_CallBack
 20611 ;; This function is called by:
 20612 ;;		_INTERRUPT_InterruptManager
 20613 ;; This function uses a non-reentrant model
 20614 ;;
 20615                           
 20616                           
 20617                           ;psect for function _INT_ISR
 20618  0A64                     _INT_ISR:	
 20619  0A64                     i1l5687:	
 20620                           ;incstack = 0
 20621                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
 20622                           
 20623                           
 20624                           ;mcc_generated_files/ext_int.c: 34:     (PIR0bits.INTF = 0);
 20625  0A64  002E               	movlb	14	; select bank14
 20626  0A65  100C               	bcf	12,0	;volatile
 20627  0A66                     i1l5689:	
 20628                           
 20629                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
 20630  0A66  318B  2337  318A   	fcall	_INT_CallBack
 20631  0A69                     i1l334:	
 20632  0A69  0008               	return
 20633  0A6A                     __end_of_INT_ISR:	
 20634                           
 20635                           	psect	text106
 20636  0B37                     __ptext106:	
 20637 ;; *************** function _INT_CallBack *****************
 20638 ;; Defined at:
 20639 ;;		line 41 in file "mcc_generated_files/ext_int.c"
 20640 ;; Parameters:    Size  Location     Type
 20641 ;;		None
 20642 ;; Auto vars:     Size  Location     Type
 20643 ;;		None
 20644 ;; Return value:  Size  Location     Type
 20645 ;;                  1    wreg      void 
 20646 ;; Registers used:
 20647 ;;		wreg, status,2, status,0, pclath, cstack
 20648 ;; Tracked objects:
 20649 ;;		On entry : 0/0
 20650 ;;		On exit  : 0/0
 20651 ;;		Unchanged: 0/0
 20652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20653 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20654 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20655 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20656 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20657 ;;Total ram usage:        0 bytes
 20658 ;; Hardware stack levels used:    1
 20659 ;; Hardware stack levels required when called:    2
 20660 ;; This function calls:
 20661 ;;		Absolute function
 20662 ;;		_INT_DefaultInterruptHandler
 20663 ;;		_sw1_EXT
 20664 ;; This function is called by:
 20665 ;;		_INT_ISR
 20666 ;; This function uses a non-reentrant model
 20667 ;;
 20668                           
 20669                           
 20670                           ;psect for function _INT_CallBack
 20671  0B37                     _INT_CallBack:	
 20672  0B37                     i1l5351:	
 20673                           ;incstack = 0
 20674                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
 20675                           
 20676                           
 20677                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
 20678  0B37  0021               	movlb	1	; select bank1
 20679  0B38  085C               	movf	_INT_InterruptHandler^(0+128),w
 20680  0B39  045D               	iorwf	(_INT_InterruptHandler+1)^(0+128),w
 20681  0B3A  1903               	btfsc	3,2
 20682  0B3B  2B3D               	goto	u257_21
 20683  0B3C  2B3E               	goto	u257_20
 20684  0B3D                     u257_21:	
 20685  0B3D  2B43               	goto	i1l338
 20686  0B3E                     u257_20:	
 20687  0B3E                     i1l5353:	
 20688                           
 20689                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
 20690  0B3E  085D               	movf	(_INT_InterruptHandler+1)^(0+128),w
 20691  0B3F  008A               	movwf	10
 20692  0B40  085C               	movf	_INT_InterruptHandler^(0+128),w
 20693  0B41  000A               	callw
 20694  0B42  318B               	pagesel	$
 20695  0B43                     i1l338:	
 20696  0B43  0008               	return
 20697  0B44                     __end_of_INT_CallBack:	
 20698                           
 20699                           	psect	text107
 20700  0A07                     __ptext107:	
 20701 ;; *************** function _INT_DefaultInterruptHandler *****************
 20702 ;; Defined at:
 20703 ;;		line 54 in file "mcc_generated_files/ext_int.c"
 20704 ;; Parameters:    Size  Location     Type
 20705 ;;		None
 20706 ;; Auto vars:     Size  Location     Type
 20707 ;;		None
 20708 ;; Return value:  Size  Location     Type
 20709 ;;                  1    wreg      void 
 20710 ;; Registers used:
 20711 ;;		None
 20712 ;; Tracked objects:
 20713 ;;		On entry : 0/0
 20714 ;;		On exit  : 0/0
 20715 ;;		Unchanged: 0/0
 20716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20717 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20718 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20719 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20720 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20721 ;;Total ram usage:        0 bytes
 20722 ;; Hardware stack levels used:    1
 20723 ;; This function calls:
 20724 ;;		Nothing
 20725 ;; This function is called by:
 20726 ;;		_EXT_INT_Initialize
 20727 ;;		_INT_CallBack
 20728 ;; This function uses a non-reentrant model
 20729 ;;
 20730                           
 20731                           
 20732                           ;psect for function _INT_DefaultInterruptHandler
 20733  0A07                     _INT_DefaultInterruptHandler:	
 20734  0A07                     i1l344:	
 20735                           ;incstack = 0
 20736                           ; Regs used in _INT_DefaultInterruptHandler: []
 20737                           
 20738  0A07  0008               	return
 20739  0A08                     __end_of_INT_DefaultInterruptHandler:	
 20740                           
 20741                           	psect	text108
 20742  0DEC                     __ptext108:	
 20743 ;; *************** function _sw1_EXT *****************
 20744 ;; Defined at:
 20745 ;;		line 129 in file "main.c"
 20746 ;; Parameters:    Size  Location     Type
 20747 ;;		None
 20748 ;; Auto vars:     Size  Location     Type
 20749 ;;		None
 20750 ;; Return value:  Size  Location     Type
 20751 ;;                  1    wreg      void 
 20752 ;; Registers used:
 20753 ;;		wreg, status,2, status,0, pclath, cstack
 20754 ;; Tracked objects:
 20755 ;;		On entry : 0/0
 20756 ;;		On exit  : 0/0
 20757 ;;		Unchanged: 0/0
 20758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20759 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20760 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20761 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20762 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20763 ;;Total ram usage:        1 bytes
 20764 ;; Hardware stack levels used:    1
 20765 ;; Hardware stack levels required when called:    1
 20766 ;; This function calls:
 20767 ;;		i1_PWM6_LoadDutyValue
 20768 ;;		i1_checkDebounceSW1
 20769 ;; This function is called by:
 20770 ;;		_main
 20771 ;;		_INT_CallBack
 20772 ;; This function uses a non-reentrant model
 20773 ;;
 20774                           
 20775                           
 20776                           ;psect for function _sw1_EXT
 20777  0DEC                     _sw1_EXT:	
 20778  0DEC                     i1l5045:	
 20779                           ;incstack = 0
 20780                           ; Regs used in _sw1_EXT: [wreg+status,2+status,0+pclath+cstack]
 20781                           
 20782                           
 20783                           ;main.c: 131:     if(checkDebounceSW1()){
 20784  0DEC  3185  2513  318D   	fcall	i1_checkDebounceSW1
 20785  0DEF  3A00               	xorlw	0
 20786  0DF0  1903               	skipnz
 20787  0DF1  2DF3               	goto	u247_21
 20788  0DF2  2DF4               	goto	u247_20
 20789  0DF3                     u247_21:	
 20790  0DF3  2E10               	goto	i1l1279
 20791  0DF4                     u247_20:	
 20792  0DF4                     i1l5047:	
 20793                           
 20794                           ;main.c: 132:         if (alarm == 1){
 20795  0DF4  0020               	movlb	0	; select bank0
 20796  0DF5  0355               	decf	_alarm,w	;volatile
 20797  0DF6  1D03               	btfss	3,2
 20798  0DF7  2DF9               	goto	u248_21
 20799  0DF8  2DFA               	goto	u248_20
 20800  0DF9                     u248_21:	
 20801  0DF9  2E07               	goto	i1l5055
 20802  0DFA                     u248_20:	
 20803  0DFA                     i1l5049:	
 20804                           
 20805                           ;main.c: 133:             alarm = 0;
 20806  0DFA  01D5               	clrf	_alarm	;volatile
 20807  0DFB                     i1l5051:	
