

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 11:54:23 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
                                         l1386 00FC                                           l1490 00F3  
                                         l1482 00EB                                           l1474 00E3  
                                         l1466 00D1                                           l1458 00C8  
                                         l1554 0264                                           l1570 005E  
                                         l1562 0043                                           l1396 0113  
                                         l1388 00FE                                           l1492 00F5  
                                         l1484 00ED                                           l1476 00E5  
                                         l1468 00D3                                           l1556 0267  
                                         l1580 007A                                           l1572 0064  
                                         l1564 0047                                           l1660 0254  
                                         l1398 0115                                           l1494 00F8  
                                         l1486 00EF                                           l1478 00E7  
                                         l1582 007F                                           l1574 0069  
                                         l1566 004F                                           l1590 009E  
                                         l1558 003C                                           l1662 0255  
                                         l1654 0246                                           l1496 027D  
                                         l1488 00F1                                           l1592 00AB  
                                         l1576 006F                                           l1584 0083  
                                         l1568 0056                                           l1664 0256  
                                         l1656 0246                                           l1498 0280  
                                         l1594 00B2                                           l1586 008E  
                                         l1578 0074                                           l1666 0257  
                                         l1658 0249                                           l1588 0099  
                                         _LATA 0016                                           _LATB 0017  
                                         _LATC 0018                                           _LATD 0019  
                                         _LATE 001A                                           _PMD0 0796  
                                         _PMD1 0797                                           _PMD2 0798  
                                         _PMD3 0799                                           _PMD4 079A  
                                         _PMD5 079B                                           _WPUA 0F39  
                                         _WPUB 0F44                                           _WPUC 0F4F  
                                         _WPUD 0F5A                                           _WPUE 0F65  
                                 __CFG_WRT$OFF 0000                                  __CFG_FCMEN$ON 0000  
                                         _main 0246                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                                __CFG_BOREN$ON 0000                                           start 002B  
                                __CFG_CSWEN$ON 0000                                  __CFG_MCLRE$ON 0000  
                                ?_EUSART_Write 0070                 __size_of_OSCILLATOR_Initialize 0009  
                __end_of_OSCILLATOR_Initialize 0286                                          ?_main 0070  
                                __CFG_WDTE$OFF 0000                                 __CFG_DEBUG$OFF 0000  
                                        i1l112 020F                                          i1l122 0173  
                                        i1l115 0211                                          i1l132 02B9  
                                        i1l126 0245                                          i1l135 02BD  
                                        i1l129 02BE                                          i1l171 0029  
                                        i1l166 001A                                          i1l167 0029  
                                        _OSCEN 0891                                          u46_20 023F  
                                        u70_20 001E                                          u46_21 023E  
                                        u70_21 001D                                          u55_20 01F7  
                                        u71_20 0022                                          u55_21 01F6  
                                        u71_21 0021                                          u56_20 0209  
                                        u56_21 0208                                          u57_20 0145  
                                        u57_21 0144                                          _TRISA 0011  
                                        _TRISB 0012                                          _TRISC 0013  
                                        _TRISD 0014                                          _TRISE 0015  
                                        u58_20 0155                                          u58_21 0154  
                                        u59_20 0169                                          u67_20 000A  
                                        u59_21 0168                                          u67_21 0009  
                                        u68_20 000F                                          u68_21 000E  
                                        u69_20 0013                                          u69_21 0012  
                                        _RXPPS 0ECB                                          pclath 000A  
                                        status 0003                                          wtemp0 007E  
                              __initialization 002D                                   __end_of_main 025E  
                               ??_EUSART_Write 0071                    ?_INTERRUPT_InterruptManager 0070  
               ??_EUSART_SetRxInterruptHandler 0073                                         ??_main 004F  
    __end_of_EUSART_DefaultFramingErrorHandler 02BF     __size_of_EUSART_DefaultFramingErrorHandler 0001  
          ??_EUSART_DefaultFramingErrorHandler 0070             ?_EUSART_DefaultFramingErrorHandler 0070  
            _EUSART_DefaultFramingErrorHandler 02BE                     _EUSART_OverrunErrorHandler 0060  
