

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 23:34:48 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  8791  01D5  0020               	movlb	0	; select bank0
  8792  01D6  00A8               	movwf	_alarm	;volatile
  8793  01D7                     i1l591:	
  8794                           ;main.c: 77:     }
  8795                           
  8796                           
  8797                           ;main.c: 79:     TMR0_StopTimer();
  8798  01D7  3182  22D9  3181   	fcall	_TMR0_StopTimer
  8799  01DA                     i1l1813:	
  8800                           
  8801                           ;main.c: 80:     PIE0bits.TMR0IE = 0;
  8802  01DA  002E               	movlb	14	; select bank14
  8803  01DB  1296               	bcf	22,5	;volatile
  8804  01DC                     i1l592:	
  8805  01DC  0008               	return
  8806  01DD                     __end_of_ISR_3s:	
  8807                           
  8808                           	psect	text27
  8809  02DD                     __ptext27:	
  8810 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  8811 ;; Defined at:
  8812 ;;		line 140 in file "mcc_generated_files/tmr0.c"
  8813 ;; Parameters:    Size  Location     Type
  8814 ;;		None
  8815 ;; Auto vars:     Size  Location     Type
  8816 ;;		None
  8817 ;; Return value:  Size  Location     Type
  8818 ;;                  1    wreg      void 
  8819 ;; Registers used:
  8820 ;;		None
  8821 ;; Tracked objects:
  8822 ;;		On entry : 0/0
  8823 ;;		On exit  : 0/0
  8824 ;;		Unchanged: 0/0
  8825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8826 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8827 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8828 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8829 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8830 ;;Total ram usage:        0 bytes
  8831 ;; Hardware stack levels used:    1
  8832 ;; This function calls:
  8833 ;;		Nothing
  8834 ;; This function is called by:
  8835 ;;		_TMR0_Initialize
  8836 ;;		_TMR0_ISR
  8837 ;; This function uses a non-reentrant model
  8838 ;;
  8839                           
  8840                           
  8841                           ;psect for function _TMR0_DefaultInterruptHandler
  8842  02DD                     _TMR0_DefaultInterruptHandler:	
  8843  02DD                     i1l270:	
  8844                           ;incstack = 0
  8845                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  8846                           
  8847  02DD  0008               	return
  8848  02DE                     __end_of_TMR0_DefaultInterruptHandler:	
  8849                           
  8850                           	psect	text28
  8851  02D9                     __ptext28:	
  8852 ;; *************** function _TMR0_StopTimer *****************
  8853 ;; Defined at:
  8854 ;;		line 95 in file "mcc_generated_files/tmr0.c"
  8855 ;; Parameters:    Size  Location     Type
  8856 ;;		None
  8857 ;; Auto vars:     Size  Location     Type
  8858 ;;		None
  8859 ;; Return value:  Size  Location     Type
  8860 ;;                  1    wreg      void 
  8861 ;; Registers used:
  8862 ;;		None
  8863 ;; Tracked objects:
  8864 ;;		On entry : 0/0
  8865 ;;		On exit  : 0/0
  8866 ;;		Unchanged: 0/0
  8867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8868 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8869 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8870 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8871 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8872 ;;Total ram usage:        0 bytes
  8873 ;; Hardware stack levels used:    1
  8874 ;; This function calls:
  8875 ;;		Nothing
  8876 ;; This function is called by:
  8877 ;;		_ISR_3s
  8878 ;; This function uses a non-reentrant model
  8879 ;;
  8880                           
  8881                           
  8882                           ;psect for function _TMR0_StopTimer
  8883  02D9                     _TMR0_StopTimer:	
  8884  02D9                     i1l1669:	
  8885                           ;incstack = 0
  8886                           ; Regs used in _TMR0_StopTimer: []
  8887                           
  8888                           
  8889                           ;mcc_generated_files/tmr0.c: 98:     T0CON0bits.T0EN = 0;
  8890  02D9  0020               	movlb	0	; select bank0
  8891  02DA  139E               	bcf	30,7	;volatile
  8892  02DB                     i1l251:	
  8893  02DB  0008               	return
  8894  02DC                     __end_of_TMR0_StopTimer:	
  8895                           
  8896                           	psect	text29
  8897  02D0                     __ptext29:	
  8898 ;; *************** function _INT_ISR *****************
  8899 ;; Defined at:
  8900 ;;		line 32 in file "mcc_generated_files/ext_int.c"
  8901 ;; Parameters:    Size  Location     Type
  8902 ;;		None
  8903 ;; Auto vars:     Size  Location     Type
  8904 ;;		None
  8905 ;; Return value:  Size  Location     Type
  8906 ;;                  1    wreg      void 
  8907 ;; Registers used:
  8908 ;;		wreg, status,2, status,0, pclath, cstack
  8909 ;; Tracked objects:
  8910 ;;		On entry : 0/0
  8911 ;;		On exit  : 0/0
  8912 ;;		Unchanged: 0/0
  8913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8914 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8915 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8916 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8917 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8918 ;;Total ram usage:        0 bytes
  8919 ;; Hardware stack levels used:    1
  8920 ;; Hardware stack levels required when called:    3
  8921 ;; This function calls:
  8922 ;;		_INT_CallBack
  8923 ;; This function is called by:
  8924 ;;		_INTERRUPT_InterruptManager
  8925 ;; This function uses a non-reentrant model
  8926 ;;
  8927                           
  8928                           
  8929                           ;psect for function _INT_ISR
  8930  02D0                     _INT_ISR:	
  8931  02D0                     i1l1839:	
  8932                           ;incstack = 0
  8933                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  8934                           
  8935                           
  8936                           ;mcc_generated_files/ext_int.c: 34:     (PIR0bits.INTF = 0);
  8937  02D0  002E               	movlb	14	; select bank14
  8938  02D1  100C               	bcf	12,0	;volatile
  8939  02D2                     i1l1841:	
  8940                           
  8941                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  8942  02D2  3182  227F  3182   	fcall	_INT_CallBack
  8943  02D5                     i1l283:	
  8944  02D5  0008               	return
  8945  02D6                     __end_of_INT_ISR:	
  8946                           
  8947                           	psect	text30
  8948  027F                     __ptext30:	
  8949 ;; *************** function _INT_CallBack *****************
  8950 ;; Defined at:
  8951 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  8952 ;; Parameters:    Size  Location     Type
  8953 ;;		None
  8954 ;; Auto vars:     Size  Location     Type
  8955 ;;		None
  8956 ;; Return value:  Size  Location     Type
  8957 ;;                  1    wreg      void 
  8958 ;; Registers used:
  8959 ;;		wreg, status,2, status,0, pclath, cstack
  8960 ;; Tracked objects:
  8961 ;;		On entry : 0/0
  8962 ;;		On exit  : 0/0
  8963 ;;		Unchanged: 0/0
  8964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8967 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8968 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8969 ;;Total ram usage:        0 bytes
  8970 ;; Hardware stack levels used:    1
  8971 ;; Hardware stack levels required when called:    2
  8972 ;; This function calls:
  8973 ;;		Absolute function
  8974 ;;		_INT_DefaultInterruptHandler
  8975 ;;		_sw1_EXT
  8976 ;; This function is called by:
  8977 ;;		_INT_ISR
  8978 ;; This function uses a non-reentrant model
  8979 ;;
  8980                           
  8981                           
  8982                           ;psect for function _INT_CallBack
  8983  027F                     _INT_CallBack:	
  8984  027F                     i1l1803:	
  8985                           ;incstack = 0
  8986                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  8987                           
  8988                           
  8989                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  8990  027F  0020               	movlb	0	; select bank0
  8991  0280  082A               	movf	_INT_InterruptHandler,w
  8992  0281  042B               	iorwf	_INT_InterruptHandler+1,w
  8993  0282  1903               	btfsc	3,2
  8994  0283  2A85               	goto	u32_21
  8995  0284  2A86               	goto	u32_20
  8996  0285                     u32_21:	
  8997  0285  2A8B               	goto	i1l287
  8998  0286                     u32_20:	
  8999  0286                     i1l1805:	
  9000                           
  9001                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
  9002  0286  082B               	movf	_INT_InterruptHandler+1,w
  9003  0287  008A               	movwf	10
  9004  0288  082A               	movf	_INT_InterruptHandler,w
  9005  0289  000A               	callw
  9006  028A  3182               	pagesel	$
  9007  028B                     i1l287:	
  9008  028B  0008               	return
  9009  028C                     __end_of_INT_CallBack:	
  9010                           
  9011                           	psect	text31
  9012  02DE                     __ptext31:	
  9013 ;; *************** function _INT_DefaultInterruptHandler *****************
  9014 ;; Defined at:
  9015 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  9016 ;; Parameters:    Size  Location     Type
  9017 ;;		None
  9018 ;; Auto vars:     Size  Location     Type
  9019 ;;		None
  9020 ;; Return value:  Size  Location     Type
  9021 ;;                  1    wreg      void 
  9022 ;; Registers used:
  9023 ;;		None
  9024 ;; Tracked objects:
  9025 ;;		On entry : 0/0
  9026 ;;		On exit  : 0/0
  9027 ;;		Unchanged: 0/0
  9028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9029 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9030 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9031 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9032 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9033 ;;Total ram usage:        0 bytes
  9034 ;; Hardware stack levels used:    1
  9035 ;; This function calls:
  9036 ;;		Nothing
  9037 ;; This function is called by:
  9038 ;;		_EXT_INT_Initialize
  9039 ;;		_INT_CallBack
  9040 ;; This function uses a non-reentrant model
  9041 ;;
  9042                           
  9043                           
  9044                           ;psect for function _INT_DefaultInterruptHandler
  9045  02DE                     _INT_DefaultInterruptHandler:	
  9046  02DE                     i1l293:	
  9047                           ;incstack = 0
  9048                           ; Regs used in _INT_DefaultInterruptHandler: []
  9049                           
  9050  02DE  0008               	return
  9051  02DF                     __end_of_INT_DefaultInterruptHandler:	
  9052                           
  9053                           	psect	text32
  9054  029E                     __ptext32:	
  9055 ;; *************** function _sw1_EXT *****************
  9056 ;; Defined at:
  9057 ;;		line 61 in file "main.c"
  9058 ;; Parameters:    Size  Location     Type
  9059 ;;		None
  9060 ;; Auto vars:     Size  Location     Type
  9061 ;;		None
