

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 21:32:42 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  8277                           ;main.c: 152:     if(seg >= 60) {
  8278  010A  303C               	movlw	60
  8279  010B  0227               	subwf	_seg,w	;volatile
  8280  010C  1C03               	skipc
  8281  010D  290F               	goto	u26_21
  8282  010E  2910               	goto	u26_20
  8283  010F                     u26_21:	
  8284  010F  2920               	goto	i1l322
  8285  0110                     u26_20:	
  8286  0110                     i1l1726:	
  8287                           
  8288                           ;main.c: 153:         clkm++;
  8289  0110  3001               	movlw	1
  8290  0111  00F0               	movwf	??_handler_clock_hms
  8291  0112  0870               	movf	??_handler_clock_hms,w
  8292  0113  07F9               	addwf	_clkm,f	;volatile
  8293  0114                     i1l1728:	
  8294                           
  8295                           ;main.c: 154:         seg = 0;
  8296  0114  01A7               	clrf	_seg	;volatile
  8297  0115                     i1l1730:	
  8298                           
  8299                           ;main.c: 155:         if(clkm >= 60) {
  8300  0115  303C               	movlw	60
  8301  0116  0279               	subwf	_clkm,w	;volatile
  8302  0117  1C03               	skipc
  8303  0118  291A               	goto	u27_21
  8304  0119  291B               	goto	u27_20
  8305  011A                     u27_21:	
  8306  011A  2920               	goto	i1l322
  8307  011B                     u27_20:	
  8308  011B                     i1l1732:	
  8309                           
  8310                           ;main.c: 156:             clkh++;
  8311  011B  3001               	movlw	1
  8312  011C  00F0               	movwf	??_handler_clock_hms
  8313  011D  0870               	movf	??_handler_clock_hms,w
  8314  011E  07FA               	addwf	_clkh,f	;volatile
  8315  011F                     i1l1734:	
  8316                           
  8317                           ;main.c: 157:             clkm = 0;
  8318  011F  01F9               	clrf	_clkm	;volatile
  8319  0120                     i1l322:	
  8320  0120  0008               	return
  8321  0121                     __end_of_handler_clock_hms:	
  8322                           
  8323                           	psect	text22
  8324  01B4                     __ptext22:	
  8325 ;; *************** function _TMR1_WriteTimer *****************
  8326 ;; Defined at:
  8327 ;;		line 127 in file "mcc_generated_files/tmr1.c"
  8328 ;; Parameters:    Size  Location     Type
  8329 ;;  timerVal        2    0[COMMON] unsigned short 
  8330 ;; Auto vars:     Size  Location     Type
  8331 ;;		None
  8332 ;; Return value:  Size  Location     Type
  8333 ;;                  1    wreg      void 
  8334 ;; Registers used:
  8335 ;;		wreg, status,2
  8336 ;; Tracked objects:
  8337 ;;		On entry : 0/0
  8338 ;;		On exit  : 0/0
  8339 ;;		Unchanged: 0/0
  8340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8341 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8342 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8343 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8344 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8345 ;;Total ram usage:        2 bytes
  8346 ;; Hardware stack levels used:    1
  8347 ;; This function calls:
  8348 ;;		Nothing
  8349 ;; This function is called by:
  8350 ;;		_TMR1_ISR
  8351 ;;		_TMR1_Reload
  8352 ;; This function uses a non-reentrant model
  8353 ;;
  8354                           
  8355                           
  8356                           ;psect for function _TMR1_WriteTimer
  8357  01B4                     _TMR1_WriteTimer:	
  8358  01B4                     i1l1616:	
  8359                           ;incstack = 0
  8360                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  8361                           
  8362                           
  8363                           ;mcc_generated_files/tmr1.c: 127: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 128: {;mcc_generated_files/tmr1.c: 129:     if (T1CONbits.nT1SYNC == 1)
  8364  01B4  0024               	movlb	4	; select bank4
  8365  01B5  1D0E               	btfss	14,2	;volatile
  8366  01B6  29B8               	goto	u23_21
  8367  01B7  29B9               	goto	u23_20
  8368  01B8                     u23_21:	
  8369  01B8  29C0               	goto	i1l1626
  8370  01B9                     u23_20:	
  8371  01B9                     i1l1618:	
  8372                           
  8373                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
  8374  01B9  100E               	bcf	14,0	;volatile
  8375  01BA                     i1l1620:	
  8376                           
  8377                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (timerVal >> 8);
  8378  01BA  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  8379  01BB  008D               	movwf	13	;volatile
  8380  01BC                     i1l1622:	
  8381                           
  8382                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = timerVal;
  8383  01BC  0870               	movf	TMR1_WriteTimer@timerVal,w
  8384  01BD  008C               	movwf	12	;volatile
  8385  01BE                     i1l1624:	
  8386                           
  8387                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
  8388  01BE  140E               	bsf	14,0	;volatile
  8389                           
  8390                           ;mcc_generated_files/tmr1.c: 140:     }
  8391  01BF  29C4               	goto	i1l45
  8392  01C0                     i1l1626:	
  8393                           
  8394                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
      +                           (timerVal >> 8);
  8395  01C0  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  8396  01C1  008D               	movwf	13	;volatile
  8397  01C2                     i1l1628:	
  8398                           
  8399                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = timerVal;
  8400  01C2  0870               	movf	TMR1_WriteTimer@timerVal,w
  8401  01C3  008C               	movwf	12	;volatile
  8402  01C4                     i1l45:	
  8403  01C4  0008               	return
  8404  01C5                     __end_of_TMR1_WriteTimer:	
  8405                           
  8406                           	psect	text23
  8407  0238                     __ptext23:	
  8408 ;; *************** function _INT_ISR *****************
  8409 ;; Defined at:
  8410 ;;		line 32 in file "mcc_generated_files/ext_int.c"
  8411 ;; Parameters:    Size  Location     Type
  8412 ;;		None
  8413 ;; Auto vars:     Size  Location     Type
  8414 ;;		None
  8415 ;; Return value:  Size  Location     Type
  8416 ;;                  1    wreg      void 
  8417 ;; Registers used:
  8418 ;;		wreg, status,2, status,0, pclath, cstack
  8419 ;; Tracked objects:
  8420 ;;		On entry : 0/0
  8421 ;;		On exit  : 0/0
  8422 ;;		Unchanged: 0/0
  8423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8424 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8425 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8426 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8427 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8428 ;;Total ram usage:        0 bytes
  8429 ;; Hardware stack levels used:    1
  8430 ;; Hardware stack levels required when called:    2
  8431 ;; This function calls:
  8432 ;;		_INT_CallBack
  8433 ;; This function is called by:
  8434 ;;		_INTERRUPT_InterruptManager
  8435 ;; This function uses a non-reentrant model
  8436 ;;
  8437                           
  8438                           
  8439                           ;psect for function _INT_ISR
  8440  0238                     _INT_ISR:	
  8441  0238                     i1l1748:	
  8442                           ;incstack = 0
  8443                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  8444                           
  8445                           
  8446                           ;mcc_generated_files/ext_int.c: 34:     (PIR0bits.INTF = 0);
  8447  0238  002E               	movlb	14	; select bank14
  8448  0239  100C               	bcf	12,0	;volatile
  8449  023A                     i1l1750:	
  8450                           
  8451                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  8452  023A  3181  21EE  3182   	fcall	_INT_CallBack
  8453  023D                     i1l338:	
  8454  023D  0008               	return
  8455  023E                     __end_of_INT_ISR:	
  8456                           
  8457                           	psect	text24
  8458  01EE                     __ptext24:	
  8459 ;; *************** function _INT_CallBack *****************
  8460 ;; Defined at:
  8461 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  8462 ;; Parameters:    Size  Location     Type
  8463 ;;		None
  8464 ;; Auto vars:     Size  Location     Type
  8465 ;;		None
  8466 ;; Return value:  Size  Location     Type
  8467 ;;                  1    wreg      void 
  8468 ;; Registers used:
  8469 ;;		wreg, status,2, status,0, pclath, cstack
  8470 ;; Tracked objects:
  8471 ;;		On entry : 0/0
  8472 ;;		On exit  : 0/0
  8473 ;;		Unchanged: 0/0
  8474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8475 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8476 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8477 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8478 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8479 ;;Total ram usage:        0 bytes
  8480 ;; Hardware stack levels used:    1
  8481 ;; Hardware stack levels required when called:    1
  8482 ;; This function calls:
  8483 ;;		Absolute function
  8484 ;;		_INT_DefaultInterruptHandler
  8485 ;;		_sw1_EXT
  8486 ;; This function is called by:
  8487 ;;		_INT_ISR
  8488 ;; This function uses a non-reentrant model
  8489 ;;
  8490                           
  8491                           
  8492                           ;psect for function _INT_CallBack
  8493  01EE                     _INT_CallBack:	
  8494  01EE                     i1l1736:	
  8495                           ;incstack = 0
  8496                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  8497                           
  8498                           
  8499                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  8500  01EE  0020               	movlb	0	; select bank0
  8501  01EF  082E               	movf	_INT_InterruptHandler,w
  8502  01F0  042F               	iorwf	_INT_InterruptHandler+1,w
  8503  01F1  1903               	btfsc	3,2
  8504  01F2  29F4               	goto	u28_21
  8505  01F3  29F5               	goto	u28_20
  8506  01F4                     u28_21:	
  8507  01F4  29FA               	goto	i1l342
  8508  01F5                     u28_20:	
  8509  01F5                     i1l1738:	
  8510                           
  8511                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
  8512  01F5  082F               	movf	_INT_InterruptHandler+1,w
  8513  01F6  008A               	movwf	10
  8514  01F7  082E               	movf	_INT_InterruptHandler,w
  8515  01F8  000A               	callw
  8516  01F9  3181               	pagesel	$
  8517  01FA                     i1l342:	
  8518  01FA  0008               	return
  8519  01FB                     __end_of_INT_CallBack:	
  8520                           
  8521                           	psect	text25
  8522  0241                     __ptext25:	
  8523 ;; *************** function _INT_DefaultInterruptHandler *****************
  8524 ;; Defined at:
  8525 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  8526 ;; Parameters:    Size  Location     Type
  8527 ;;		None
  8528 ;; Auto vars:     Size  Location     Type
  8529 ;;		None
  8530 ;; Return value:  Size  Location     Type
  8531 ;;                  1    wreg      void 
  8532 ;; Registers used:
  8533 ;;		None
  8534 ;; Tracked objects:
  8535 ;;		On entry : 0/0
  8536 ;;		On exit  : 0/0
  8537 ;;		Unchanged: 0/0
  8538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
