

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Oct 19 18:37:43 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18875 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
SFR30                0      0       0      31        0.0%
DATA                 0      0       F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Oct 19 18:37:43 2019

                             __CFG_CP$OFF 0000                                        l35 00A4  
                                      l71 00CF                                        l74 0149  
                             __CFG_LVP$ON 0000                                       l101 0140  
                                     l170 013A                                       l243 0069  
                                     l164 011A                                       l167 0132  
                                     l291 0146                                       l269 00E4  
                                     l960 0030                                       l970 003E  
                                     l962 0036                                       l980 0049  
                                     l972 0040                                       l964 0038  
                                     l990 005D                                       l982 0055  
                                     l974 0043                                       l966 003A  
                                     l958 0133                                       l992 005F  
                                     l984 0057                                       l976 0045  
                                     l968 003C                                       l994 0061  
                                     l986 0059                                       l978 0047  
                                     l996 0063                                       l988 005B  
                                     l998 0065                                       u250 00AF  
                                     u251 00AC                                       u264 00B1  
                            __CFG_CPD$OFF 0000                           _timer1ReloadVal 0077  
                                     _seg 0072                   __size_of_PMD_Initialize 0008  
                            __CFG_BORV$LO 0000                              __CFG_ZCD$OFF 0000  
                                    l1000 0067                                      l1002 012A  
                                    l1004 012D                                      l1006 012E  
                                    l1008 0131                                      l1200 00B7  
                                    l1032 0147                                      l1210 00C3  
                                    l1202 00B9                                      l1220 00D6  
                                    l1212 00C4                                      l1204 00BB  
                                    l1222 00D8                                      l1214 00CC  
                                    l1206 00BD                                      l1230 010E  
                                    l1224 00D9                                      l1216 00D0  
                                    l1208 00C1                                      l1232 0111  
                                    l1240 009F                                      l1226 00E1  
                                    l1218 00D5                                      l1234 0114  
                                    l1242 00A2                                      l1236 0117  
                                    l1228 010B                                      l1244 00A3  
                                    l1246 00A5                                      l1238 0094  
                                    l1194 013B                                      l1196 0141  
                                    l1198 00B4                                      _LATA 0016  
                                    _LATB 0017                                      _LATC 0018  
                                    _LATD 0019                                      _LATE 001A  
                                    _PMD0 0796                                      _PMD1 0797  
                                    i1l30 014B                                      _PMD2 0798  
                                    i1l23 006A                                      _PMD3 0799  
                                    _PMD4 079A                                      _PMD5 079B  
                                    i1l27 0093                                      i1l85 010A  
                                    i1l98 00F9                                      _WPUA 0F39  
                                    _WPUB 0F44                                      _WPUC 0F4F  
                                    _WPUD 0F5A                                      _WPUE 0F65  
                                    u1_20 0074                                      u1_21 0071  
                                    u2_24 0076                                      u3_20 0080  
                                    u3_21 007F                                      u4_20 008B  
                                    u4_21 008A                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000                    __size_of_copyto_EEPROM 0001  
                                    _clkh 0074                                      _clkm 0073  
                                    _main 0094                                      btemp 007E  
                           __CFG_BOREN$ON 0000                                      start 0025  
              ??_TMR1_SetInterruptHandler 007B                             __CFG_CSWEN$ON 0000  
                           __CFG_MCLRE$ON 0000                   __end_of_TMR0_Initialize 00E5  
          ??_TMR0_DefaultInterruptHandler 0079            __size_of_OSCILLATOR_Initialize 0009  
           __end_of_OSCILLATOR_Initialize 0133                                     ?_main 0079  
                         _TMR1_StartTimer 0147                                     _T1CLK 0211  
                                   _T1CON 020E                            __CFG_DEBUG$OFF 0000  
                                   i1l104 014A                                     i1l123 0013  
                                   i1l128 0023                                     i1l129 0023  
                                   i1l294 014C                                     i1l288 0129  
                                   i1l910 0076                                     i1l920 008B  
                                   i1l912 007A                                     i1l922 008F  
                                   i1l914 0080                                     i1l916 0084  
                                   i1l924 0090                                     i1l908 006A  
                                   i1l918 0085                                     _OSCEN 0891  
                                   u20_20 000B                                     u20_21 000A  
                                   u21_20 000F                                     u21_21 000E  
                                   u22_20 0017                                     u22_21 0016  
                                   u15_20 00FF                                     u23_20 001B  
                                   u15_21 00FE                                     u23_21 001A  
                                   u16_20 00F4                                     u24_20 001F  
                                   u16_21 00F3                                     u24_21 001E  
                                   u17_20 0124                                     _TMR0H 001D  
                                   u17_21 0123                                     _TMR1H 020D  
                                   _TMR0L 001C                                     _TMR1L 020C  
                                   _TRISA 0011                                     _TRISB 0012  
                                   _TRISC 0013                                     _TRISD 0014  
                                   _TRISE 0015         __size_of_TMR0_SetInterruptHandler 0006  
               ?_TMR0_SetInterruptHandler 0022                          __end_of_TMR0_ISR 012A  
                        __end_of_TMR1_ISR 00FA                                     _value 0070  
                 __end_of_TMR1_Initialize 00D0                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         _TMR1_WriteTimer 00FA                           __initialization 0027  
                            __end_of_main 00B4               ?_INTERRUPT_InterruptManager 0079  
                           _copyto_EEPROM 014B                                    ??_main 007B  
                                  _ANSELA 0F38                                    _ANSELB 0F43  
                                  _ANSELC 0F4E                                    _ANSELD 0F59  
                                  _ANSELE 0F64                        __CFG_RSTOSC$HFINT1 0000  
                                  _T0CON0 001E                                    _T0CON1 001F  
                                  _T1GATE 0210                                    _T1GCON 020F  
                                  i1l1120 00FA                                    i1l1122 00FF  
                                  i1l1130 0106                   TMR1_WriteTimer@timerVal 0079  
                                  i1l1132 0108                                    i1l1124 0100  
                                  i1l1126 0102                                    i1l1128 0104  
                                  i1l1160 00EE                                    i1l1162 00F4  
                                  i1l1164 011B                                    i1l1156 00E5  
                                  i1l1166 011D                                    i1l1158 00E7  
                                  i1l1190 001B                                    i1l1182 0006  
                                  i1l1168 0124                                    i1l1192 001F  
                                  i1l1184 000B                                    _ODCONA 0F3A  
                                  i1l1186 000F                                    _ODCONB 0F45  
                                  _ODCONC 0F50                                    i1l1188 0017  
                                  _ODCOND 0F5B                                    _ODCONE 0F66  
                                  _INLVLA 0F3C                                    _INLVLB 0F47  
                                  _INLVLC 0F52                                    _INLVLD 0F5D  
                                  _INLVLE 0F68                                    _OSCFRQ 0893  
                          __CFG_PWRTE$OFF 0000      __end_of_TMR1_DefaultInterruptHandler 014B  
   __size_of_TMR1_DefaultInterruptHandler 0001              _TMR1_DefaultInterruptHandler 014A  
                 __end_of_TMR1_StartTimer 014A                            __CFG_STVREN$ON 0000  
                          ?_copyto_EEPROM 0079                          ?_TMR0_Initialize 0079  
                          _PMD_Initialize 0133  TMR0_SetInterruptHandler@InterruptHandler 0022  
TMR1_SetInterruptHandler@InterruptHandler 0022                   __end_of_TMR1_WriteTimer 010B  
                        ?_TMR1_Initialize 0079                         _SYSTEM_Initialize 010B  
                 __end_of__initialization 002C                        ?_SYSTEM_Initialize 0079  
                          __pcstackCOMMON 0079                       ??_SYSTEM_Initialize 007B  
                               ?_TMR0_ISR 0079                                 ?_TMR1_ISR 0079  
           ?_TMR1_DefaultInterruptHandler 0079                    __end_of_PMD_Initialize 013B  
               __end_of_SYSTEM_Initialize 011B                                __pnvCOMMON 0075  
                              __pmaintext 0094          __end_of_TMR0_SetInterruptHandler 0147  
                         ??_copyto_EEPROM 0079                          ?_TMR1_StartTimer 0079  
                              ??_TMR0_ISR 0079                                ??_TMR1_ISR 007B  
                         __CFG_PPS1WAY$ON 0000                                __pintentry 0004  
                         ?_PMD_Initialize 0079                                   _OSCCON1 088D  
                                 _OSCCON3 088F                                   _OSCTUNE 0892  
                                 _SLRCONA 0F3B                                   _SLRCONB 0F46  
                                 _SLRCONC 0F51                                   _SLRCOND 0F5C  
                                 _SLRCONE 0F67                          ?_TMR1_WriteTimer 0079  
