

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 24 22:03:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
                                    _WPUA 0F39                                      _WPUB 0F44  
                                    _WPUC 0F4F                                      _WPUD 0F5A  
                                    _WPUE 0F65                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000                                      _clkh 0078  
                                    _clkm 0077                                      _main 003A  
                                    btemp 007E                             __CFG_BOREN$ON 0000  
     __end_of_INT_DefaultInterruptHandler 021D               _INT_DefaultInterruptHandler 021C  
                                    start 0025           __end_of_INT_SetInterruptHandler 020D  
              ??_TMR1_SetInterruptHandler 0074                             __CFG_CSWEN$ON 0000  
                           __CFG_MCLRE$ON 0000                   __end_of_TMR0_Initialize 01E2  
          __size_of_OSCILLATOR_Initialize 0009             __end_of_OSCILLATOR_Initialize 01EB  
                                   _ADACQ 009D                                     _ADCAP 009B  
                                   _ADACT 0099                                     ?_main 0070  
                                   _ADCLK 0098                                     _ADCNT 010C  
                                   _ADPCH 009E                                     _ADREF 009A  
                                   _ADPRE 009C                             __CFG_WDTE$OFF 0000  
                                   _ADRPT 010D                                     _T1CLK 0211  
                                   _T1CON 020E                                     _T2CON 028E  
                                   _T2HLT 028F                            __CFG_DEBUG$OFF 0000  
                                   _T2TMR 028C                                     i1l314 00DE  
                                   _T2RST 0291                                     i1l334 0218  
                                   i1l318 0104                                     i1l344 021C  
                                   i1l290 01C9                                     i1l338 01C8  
                                   i1l292 01D5                                     _OSCEN 0891  
                                   u30_20 00FF                                     u30_21 00FE  
                                   u31_20 01C3                                     u31_21 01C2  
                                   u24_20 01D3                                     u32_20 0150  
                                   u24_21 01D0                                     u32_21 014F  
                                   _TMR0H 001D                                     _TMR1H 020D  
                                   u25_24 01D5                                     _TMR0L 001C  
                                   _TMR1L 020C                                     u26_20 0187  
                                   u34_20 000B                                     u26_21 0186  
                                   u34_21 000A                                     u27_20 00E8  
                                   u35_20 000F                                     u27_21 00E5  
                                   u35_21 000E                                     u36_20 0017  
                                   u36_21 0016                                     u28_24 00EA  
                                   u29_20 00F4                                     u37_20 001B  
                                   u29_21 00F3                                     u37_21 001A  
                                   u38_20 001F                                     u38_21 001E  
                                   _TRISA 0011                                     _TRISB 0012  
                                   _TRISC 0013                                     _TRISD 0014  
                                   _TRISE 0015                           _PWM6_Initialize 01A2  
                 ??_ADCC_IsConversionDone 0072                          __end_of_TMR1_ISR 0156  
                         __end_of_sw1_EXT 01D6                     ?_ADCC_StartConversion 0070  
                                   _value 0028                   __end_of_TMR1_Initialize 0123  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           _TMR1_WriteTimer 0182  
                         __initialization 0027                              __end_of_main 009E  
                 __end_of_TMR2_Initialize 01A2               ?_INTERRUPT_InterruptManager 0070  
                                  ??_main 0076                                 ??_INT_ISR 0070  
                          _convertedValue 0026                                    _ADACCH 0091  
                                  _ADACCL 0090                                    _ADCON0 0093  
                                  _ADCON1 0094                                    _ADCON2 0095  
                                  _ADCON3 0096                                    _ADERRH 0117  
                                  _ADERRL 0116                                    _ADLTHH 010F  
                                  _ADLTHL 010E                                    _ADRESH 008D  
                                  _ADRESL 008C                                    _ADSTAT 0097  
                                  _ADUTHH 0111                                    _ADUTHL 0110  
                                  _ANSELA 0F38                                    _ANSELB 0F43  
                                  _ANSELC 0F4E                                    _ANSELD 0F59  
                                  _ANSELE 0F64                        __CFG_RSTOSC$HFINT1 0000  
                                  _T0CON0 001E                                    _T0CON1 001F  
                                  _T1GATE 0210                                    _T1GCON 020F  
                                  _RA6PPS 0F16                   TMR1_WriteTimer@timerVal 0070  
                                  _ODCONA 0F3A                                    i1l1610 0188  
                                  _ODCONB 0F45                                    _ODCONC 0F50  
                                  i1l1612 018A                                    _ODCOND 0F5B  
                                  _ODCONE 0F66                                    i1l1614 018C  
                                  i1l1606 0182                                    i1l1710 00DE  
                                  i1l1608 0187                                    i1l1616 018E  
                                  i1l1720 00F9                                    i1l1712 00EA  
                                  i1l1618 0190                                    i1l1722 00FF  
                                  i1l1714 00EE                                    i1l1730 013F  
                                  i1l1740 0215                                    i1l1724 0103  
                                  i1l1716 00F4                                    i1l1732 0141  
                                  i1l1726 01BC                                    i1l1718 00F8  
                                  i1l1734 0149                                    i1l1584 01C9  
