

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 02:18:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	text39,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
          ??_TMR0_DefaultInterruptHandler 0070            __size_of_OSCILLATOR_Initialize 0009  
           __end_of_OSCILLATOR_Initialize 0398                                     _ADACQ 009D  
                                   _ADCAP 009B                                     _ADACT 0099  
                                   ?_main 0070                                     _ADCLK 0098  
                                   _ADCNT 010C                                     _ADPCH 009E  
                                   _ADREF 009A                                     _ADPRE 009C  
                           __CFG_WDTE$OFF 0000                                     _ADRPT 010D  
                                   _T1CLK 0211                                     _T1CON 020E  
                                   _T2CON 028E                                     _T2HLT 028F  
                          __CFG_DEBUG$OFF 0000                                     _T2TMR 028C  
                                   _T2RST 0291                                     i1l251 03D5  
                                   i1l270 03D7                                     i1l264 033B  
                                   i1l283 03CF                                     i1l293 03D8  
                                   i1l702 0379                                     i1l615 0103  
                                   i1l287 0363                                     i1l632 02AF  
                                   i1l633 02B4                                     i1l466 02F7  
                                   i1l707 036E                                     i1l629 014C  
                                   i1l694 0384                                     i1l686 0214  
                                   i1l697 038E                                     _OSCEN 0891  
                         __end_of_all_LED 01A8                                     u40_20 0312  
                                   u40_21 0311                                     u41_20 035E  
                                   _TMR0H 001D                                     u41_21 035D  
                                   _TMR1H 020D                                     _TMR0L 001C  
                                   _TMR1L 020C                                     u50_20 0336  
                                   u50_21 0335                                     u43_20 02A4  
                                   u43_21 02A3                                     u35_25 02F1  
                                   u36_20 00F4                                     u44_20 01ED  
                                   u52_20 000B                                     u36_21 00F3  
                                   u44_21 01EC                                     u52_21 000A  
                                   u37_20 00F9                                     u45_20 01F7  
                                   u53_20 000F                                     u37_21 00F8  
                                   u45_21 01F4                                     u53_21 000E  
                                   u38_20 0108                                     u54_20 0017  
                                   u38_21 0107                                     u54_21 0016  
                                   u46_24 01F9                                     u39_20 010D  
                                   u47_20 0203                                     u55_20 001B  
                                   u39_21 010C                                     u47_21 0202  
                                   u55_21 001A                                     u48_20 020E  
                                   u56_20 0023                                     u48_21 020D  
                                   u56_21 0022                                     u49_20 02C6  
                                   u57_20 0027                                     u49_21 02C5  
                                   u57_21 0026                                     _TRISA 0011  
                                   _TRISB 0012                                     _TRISC 0013  
                                   _TRISD 0014                                     _TRISE 0015  
                                   u58_20 002B                                     u58_21 002A  
       __size_of_TMR0_SetInterruptHandler 0006                           _PWM6_Initialize 034A  
               ?_TMR0_SetInterruptHandler 0034                   ??_ADCC_IsConversionDone 0034  
                        __end_of_TMR0_ISR 033C                          __end_of_TMR1_ISR 02CC  
                         __end_of_sw1_EXT 014D                                     _alarm 0078  
                   ?_ADCC_StartConversion 0070                                     _value 0028  
                 __end_of_TMR1_Initialize 0234                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         _TMR1_WriteTimer 030D                           __initialization 0033  
                            __end_of_main 00E6                   __end_of_TMR2_Initialize 032D  
             ?_INTERRUPT_InterruptManager 0070                                    ??_main 0039  
                               ??_LED_bin 0036                                 ??_INT_ISR 0078  
                          _convertedValue 0026                                    _ADACCH 0091  
                                  _ADACCL 0090                   __end_of_TMR0_StartTimer 03D3  
                                  _ADCON0 0093                                    _ADCON1 0094  
                                  _ADCON2 0095                                    _ADCON3 0096  
                                  _ADERRH 0117                                    _ADERRL 0116  
                                  _ADLTHH 010F                                    _ADLTHL 010E  
                                  _ADRESH 008D                                    _ADRESL 008C  
                                  _ADSTAT 0097                                    _ADUTHH 0111  
                                  _ADUTHL 0110                                    _ANSELA 0F38  
                                  _ANSELB 0F43                                    _ANSELC 0F4E  
                                  _ANSELD 0F59                                    _ANSELE 0F64  
                      __CFG_RSTOSC$HFINT1 0000                                    _T0CON0 001E  
                                  _T0CON1 001F                                    _T1GATE 0210  
                                  _T1GCON 020F                                    _RA6PPS 0F16  
                 TMR1_WriteTimer@timerVal 0070                                    i1l2101 01E8  
                                  i1l2111 0207                                    i1l2103 01ED  
