

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 20:04:31 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  8035 ;;		wreg, status,2, status,0, pclath, cstack
  8036 ;; Tracked objects:
  8037 ;;		On entry : 0/0
  8038 ;;		On exit  : 0/0
  8039 ;;		Unchanged: 0/0
  8040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8041 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8042 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8043 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8044 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8045 ;;Total ram usage:        0 bytes
  8046 ;; Hardware stack levels used:    1
  8047 ;; Hardware stack levels required when called:    1
  8048 ;; This function calls:
  8049 ;;		Absolute function
  8050 ;;		_TMR1_DefaultInterruptHandler
  8051 ;;		_TMR1_WriteTimer
  8052 ;;		_handler_clock_hms
  8053 ;; This function is called by:
  8054 ;;		_INTERRUPT_InterruptManager
  8055 ;; This function uses a non-reentrant model
  8056 ;;
  8057                           
  8058                           
  8059                           ;psect for function _TMR1_ISR
  8060  014F                     _TMR1_ISR:	
  8061  014F                     i1l1722:	
  8062                           ;incstack = 0
  8063                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  8064                           
  8065                           
  8066                           ;mcc_generated_files/tmr1.c: 168:     PIR4bits.TMR1IF = 0;
  8067  014F  002E               	movlb	14	; select bank14
  8068  0150  1010               	bcf	16,0	;volatile
  8069  0151                     i1l1724:	
  8070                           
  8071                           ;mcc_generated_files/tmr1.c: 169:     TMR1_WriteTimer(timer1ReloadVal);
  8072  0151  0020               	movlb	0	; select bank0
  8073  0152  0825               	movf	_timer1ReloadVal+1,w	;volatile
  8074  0153  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  8075  0154  0824               	movf	_timer1ReloadVal,w	;volatile
  8076  0155  00F0               	movwf	TMR1_WriteTimer@timerVal
  8077  0156  3181  2192  3181   	fcall	_TMR1_WriteTimer
  8078  0159                     i1l1726:	
  8079                           
  8080                           ;mcc_generated_files/tmr1.c: 171:     if(TMR1_InterruptHandler)
  8081  0159  0020               	movlb	0	; select bank0
  8082  015A  0822               	movf	_TMR1_InterruptHandler,w
  8083  015B  0423               	iorwf	_TMR1_InterruptHandler+1,w
  8084  015C  1903               	btfsc	3,2
  8085  015D  295F               	goto	u25_21
  8086  015E  2960               	goto	u25_20
  8087  015F                     u25_21:	
  8088  015F  2965               	goto	i1l58
  8089  0160                     u25_20:	
  8090  0160                     i1l1728:	
  8091                           
  8092                           ;mcc_generated_files/tmr1.c: 172:     {;mcc_generated_files/tmr1.c: 173:         TMR1_In
      +                          terruptHandler();
  8093  0160  0823               	movf	_TMR1_InterruptHandler+1,w
  8094  0161  008A               	movwf	10
  8095  0162  0822               	movf	_TMR1_InterruptHandler,w
  8096  0163  000A               	callw
  8097  0164  3181               	pagesel	$
  8098  0165                     i1l58:	
  8099  0165  0008               	return
  8100  0166                     __end_of_TMR1_ISR:	
  8101                           
  8102                           	psect	text20
  8103  021E                     __ptext20:	
  8104 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  8105 ;; Defined at:
  8106 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  8107 ;; Parameters:    Size  Location     Type
  8108 ;;		None
  8109 ;; Auto vars:     Size  Location     Type
  8110 ;;		None
  8111 ;; Return value:  Size  Location     Type
  8112 ;;                  1    wreg      void 
  8113 ;; Registers used:
  8114 ;;		None
  8115 ;; Tracked objects:
  8116 ;;		On entry : 0/0
  8117 ;;		On exit  : 0/0
  8118 ;;		Unchanged: 0/0
  8119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8120 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8121 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8122 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8123 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8124 ;;Total ram usage:        0 bytes
  8125 ;; Hardware stack levels used:    1
  8126 ;; This function calls:
  8127 ;;		Nothing
  8128 ;; This function is called by:
  8129 ;;		_TMR1_Initialize
  8130 ;;		_TMR1_ISR
  8131 ;; This function uses a non-reentrant model
  8132 ;;
  8133                           
  8134                           
  8135                           ;psect for function _TMR1_DefaultInterruptHandler
  8136  021E                     _TMR1_DefaultInterruptHandler:	
  8137  021E                     i1l64:	
  8138                           ;incstack = 0
  8139                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  8140                           
  8141  021E  0008               	return
  8142  021F                     __end_of_TMR1_DefaultInterruptHandler:	
  8143                           
  8144                           	psect	text21
  8145  00D1                     __ptext21:	
  8146 ;; *************** function _handler_clock_hms *****************
  8147 ;; Defined at:
  8148 ;;		line 126 in file "main.c"
  8149 ;; Parameters:    Size  Location     Type
  8150 ;;		None
  8151 ;; Auto vars:     Size  Location     Type
  8152 ;;		None
  8153 ;; Return value:  Size  Location     Type
  8154 ;;                  1    wreg      void 
  8155 ;; Registers used:
  8156 ;;		wreg, status,2, status,0
  8157 ;; Tracked objects:
  8158 ;;		On entry : 0/0
  8159 ;;		On exit  : 0/0
  8160 ;;		Unchanged: 0/0
  8161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8162 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8163 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8164 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8165 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8166 ;;Total ram usage:        1 bytes
  8167 ;; Hardware stack levels used:    1
  8168 ;; This function calls:
  8169 ;;		Nothing
  8170 ;; This function is called by:
  8171 ;;		_main
  8172 ;;		_TMR1_ISR
  8173 ;; This function uses a non-reentrant model
  8174 ;;
  8175                           
  8176                           
  8177                           ;psect for function _handler_clock_hms
  8178  00D1                     _handler_clock_hms:	
  8179  00D1                     i1l312:	
  8180                           ;incstack = 0
  8181                           ; Regs used in _handler_clock_hms: [wreg+status,2+status,0]
  8182                           ;main.c: 127:     do { LATAbits.LATA7 = ~LATAbits.LATA7; } while(0);
  8183                           
  8184  00D1                     i1l1702:	
  8185  00D1  1003               	clrc
  8186  00D2  0020               	movlb	0	; select bank0
  8187  00D3  1F96               	btfss	22,7	;volatile
  8188  00D4  1403               	setc
  8189  00D5  1803               	btfsc	3,0
  8190  00D6  28D8               	goto	u20_21
  8191  00D7  28DB               	goto	u20_20
  8192  00D8                     u20_21:	
  8193  00D8  0020               	movlb	0	; select bank0
  8194  00D9  1796               	bsf	22,7	;volatile
  8195  00DA  28DD               	goto	u21_24
  8196  00DB                     u20_20:	
  8197  00DB  0020               	movlb	0	; select bank0
  8198  00DC  1396               	bcf	22,7	;volatile
  8199  00DD                     u21_24:	
  8200  00DD                     i1l1704:	
  8201                           
  8202                           ;main.c: 129:     seg++;
  8203  00DD  3001               	movlw	1
  8204  00DE  00F0               	movwf	??_handler_clock_hms
  8205  00DF  0870               	movf	??_handler_clock_hms,w
  8206  00E0  07F7               	addwf	_seg,f	;volatile
  8207  00E1                     i1l1706:	
  8208                           
  8209                           ;main.c: 130:     if(seg >= 60) {
  8210  00E1  303C               	movlw	60
  8211  00E2  0277               	subwf	_seg,w	;volatile
  8212  00E3  1C03               	skipc
  8213  00E4  28E6               	goto	u22_21
  8214  00E5  28E7               	goto	u22_20
  8215  00E6                     u22_21:	
  8216  00E6  28F7               	goto	i1l316
  8217  00E7                     u22_20:	
  8218  00E7                     i1l1708:	
  8219                           
  8220                           ;main.c: 131:         clkm++;
  8221  00E7  3001               	movlw	1
  8222  00E8  00F0               	movwf	??_handler_clock_hms
  8223  00E9  0870               	movf	??_handler_clock_hms,w
  8224  00EA  07F8               	addwf	_clkm,f	;volatile
  8225  00EB                     i1l1710:	
  8226                           
  8227                           ;main.c: 132:         seg = 0;
  8228  00EB  01F7               	clrf	_seg	;volatile
  8229  00EC                     i1l1712:	
  8230                           
  8231                           ;main.c: 133:         if(clkm >= 60) {
  8232  00EC  303C               	movlw	60
  8233  00ED  0278               	subwf	_clkm,w	;volatile
  8234  00EE  1C03               	skipc
  8235  00EF  28F1               	goto	u23_21
  8236  00F0  28F2               	goto	u23_20
  8237  00F1                     u23_21:	
  8238  00F1  28F7               	goto	i1l316
  8239  00F2                     u23_20:	
  8240  00F2                     i1l1714:	
  8241                           
  8242                           ;main.c: 134:             clkh++;
  8243  00F2  3001               	movlw	1
  8244  00F3  00F0               	movwf	??_handler_clock_hms
  8245  00F4  0870               	movf	??_handler_clock_hms,w
  8246  00F5  07F9               	addwf	_clkh,f	;volatile
  8247  00F6                     i1l1716:	
  8248                           
  8249                           ;main.c: 135:             clkm = 0;
  8250  00F6  01F8               	clrf	_clkm	;volatile
  8251  00F7                     i1l316:	
  8252  00F7  0008               	return
  8253  00F8                     __end_of_handler_clock_hms:	
  8254                           
  8255                           	psect	text22
  8256  0192                     __ptext22:	
  8257 ;; *************** function _TMR1_WriteTimer *****************
  8258 ;; Defined at:
  8259 ;;		line 127 in file "mcc_generated_files/tmr1.c"
  8260 ;; Parameters:    Size  Location     Type
  8261 ;;  timerVal        2    0[COMMON] unsigned short 
  8262 ;; Auto vars:     Size  Location     Type
  8263 ;;		None
  8264 ;; Return value:  Size  Location     Type
  8265 ;;                  1    wreg      void 
  8266 ;; Registers used:
  8267 ;;		wreg, status,2
  8268 ;; Tracked objects:
  8269 ;;		On entry : 0/0
  8270 ;;		On exit  : 0/0
  8271 ;;		Unchanged: 0/0
  8272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8273 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8274 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8275 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8276 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8277 ;;Total ram usage:        2 bytes
  8278 ;; Hardware stack levels used:    1
  8279 ;; This function calls:
  8280 ;;		Nothing
  8281 ;; This function is called by:
  8282 ;;		_TMR1_ISR
  8283 ;;		_TMR1_Reload
  8284 ;; This function uses a non-reentrant model
  8285 ;;
  8286                           
  8287                           
  8288                           ;psect for function _TMR1_WriteTimer
  8289  0192                     _TMR1_WriteTimer:	
  8290  0192                     i1l1598:	
  8291                           ;incstack = 0
  8292                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
